"Examples:<br />*/5 * * * * (every 5 minutes)<br />0,30 * * * * (twice an hour)<br />0 * * * * (once an hour)<br />0 0,12 * * * (twice a day)<br />0 0 * * * (once a day)<br />0 0 * * 0 (once a week)<br />0 0 1,15 * * (1st and 15th)<br />0 0 1 * * (once a month)<br />0 0 1 1 * (once a year)","Examples:<br />*/5 * * * * (every 5 minutes)<br />0,30 * * * * (twice an hour)<br />0 * * * * (once an hour)<br />0 0,12 * * * (twice a day)<br />0 0 * * * (once a day)<br />0 0 * * 0 (once a week)<br />0 0 1,15 * * (1st and 15th)<br />0 0 1 * * (once a month)<br />0 0 1 1 * (once a year)"
"Enable Optimization Process Cron Job","Enable Optimization Process Cron Job"
"Enables or disables optimization process cron job.","Enables or disables optimization process cron job."
"Cron Expression for Optimization Process","Cron Expression for Optimization Process"
"Cron expression used to trigger image optimization process. Example: 0 * * * * (once an hour)","Cron expression used to trigger image optimization process. Example: 0 * * * * (once an hour)"
"Utility","Utility"
"Use 64-bit Utilities","Use 64-bit Utilities"
"Use only if your site is on 64-bit server.","Use only if your site is on 64-bit server."
"Log Utility Output","Log Utility Output"
"Log output information generated by utilities.","Log output information generated by utilities."
"Force File Permissions","Force File Permissions"
"Force file permissions after optimization. Example: 0644","Force file permissions after optimization. Example: 0644"
"Optimization utilities might change permissions of files they optimize (usually to 0644 or 0666). Use this option to force permissions you want. If you do not want to force file permission leave this field empty.","Optimization utilities might change permissions of files they optimize (usually to 0644 or 0666). Use this option to force permissions you want. If you do not want to force file permission leave this field empty."
"Utilities Path","Utilities Path"
"Path to optimization utilities.","Path to optimization utilities."
"Path is relative to your Magento root directory.<br />Use ""/"" as directory separator.<br />Inside this directory you must have following directories:<br /><strong>elf32</strong><br /><strong>elf64</strong><br /><strong>win32</strong><br /><strong>win64</strong><br /> Inside these directories put <strong>command line binaries</strong>.","Path is relative to your Magento root directory.<br />Use ""/"" as directory separator.<br />Inside this directory you must have following directories:<br /><strong>elf32</strong><br /><strong>elf64</strong><br /><strong>win32</strong><br /><strong>win64</strong><br /> Inside these directories put <strong>command line binaries</strong>."
"GIF Utility","GIF Utility"
"Optimization utility for .gif files.","Optimization utility for .gif files."
"Do not include the .exe extension for Windows binaries.<br /><strong>Command line binaries only!</strong>","Do not include the .exe extension for Windows binaries.<br /><strong>Command line binaries only!</strong>"
"GIF Utility Exact Path","GIF Utility Exact Path"
"WARNING! Read the tooltip for more information.","WARNING! Read the tooltip for more information."
"If utility you want to use is already installed on your server, you can specify exact path to it. When generating command this exact path to utility will be used and then ""Utility Options"" will be appended to it. Example:<br/>/usr/bin/gifsicle<br/>If your utility is added to your system path (which means it is accessible from every directory) then type only utility executable filename. If you do not want to use this option leave this field empty. (Do not leave any white space characters.)","If utility you want to use is already installed on your server, you can specify exact path to it. When generating command this exact path to utility will be used and then ""Utility Options"" will be appended to it. Example:<br/>/usr/bin/gifsicle<br/>If your utility is added to your system path (which means it is accessible from every directory) then type only utility executable filename. If you do not want to use this option leave this field empty. (Do not leave any white space characters.)"
"GIF Utility Options","GIF Utility Options"
"Options for optimization of .gif files.","Options for optimization of .gif files."
"The <strong>%filepath%</strong> will be substituted with image file path by the extension.","The <strong>%filepath%</strong> will be substituted with image file path by the extension."
"JPG Utility","JPG Utility"
"Optimization utility for .jpg files.","Optimization utility for .jpg files."
"JPG Utility Exact Path","JPG Utility Exact Path"
"If utility you want to use is already installed on your server, you can specify exact path to it. When generating command this exact path to utility will be used and then ""Utility Options"" will be appended to it. Example:<br/>/usr/bin/jpegtran<br/>If your utility is added to your system path (which means it is accessible from every directory) then type only utility executable filename. If you do not want to use this option leave this field empty. (Do not leave any white space characters.)","If utility you want to use is already installed on your server, you can specify exact path to it. When generating command this exact path to utility will be used and then ""Utility Options"" will be appended to it. Example:<br/>/usr/bin/jpegtran<br/>If your utility is added to your system path (which means it is accessible from every directory) then type only utility executable filename. If you do not want to use this option leave this field empty. (Do not leave any white space characters.)"
"JPG Utility Options","JPG Utility Options"
"Options for optimization of .jpg files.","Options for optimization of .jpg files."
"PNG Utility","PNG Utility"
"Optimization utility for .png files.","Optimization utility for .png files."
"PNG Utility Exact Path","PNG Utility Exact Path"
"If utility you want to use is already installed on your server, you can specify exact path to it. When generating command this exact path to utility will be used and then ""Utility Options"" will be appended to it. Example:<br/>/usr/bin/optipng<br/>If your utility is added to your system path (which means it is accessible from every directory) then type only utility executable filename. If you do not want to use this option leave this field empty. (Do not leave any white space characters.)","If utility you want to use is already installed on your server, you can specify exact path to it. When generating command this exact path to utility will be used and then ""Utility Options"" will be appended to it. Example:<br/>/usr/bin/optipng<br/>If your utility is added to your system path (which means it is accessible from every directory) then type only utility executable filename. If you do not want to use this option leave this field empty. (Do not leave any white space characters.)"
"PNG Utility Options","PNG Utility Options"
"Options for optimization of .png files.","Options for optimization of .png files."
