"If enabled, categories will also be displayed in right column of search results page.","If enabled, categories will also be displayed in right column of search results page."
"Searchable Attributes","Searchable Attributes"
"Define which attributes are searchable.","Define which attributes are searchable."
"CMS Settings","CMS Settings"
"Enable CMS Search","Enable CMS Search"
"If enabled, CMS pages will be indexed in Elasticsearch.","If enabled, CMS pages will be indexed in Elasticsearch."
"If enabled, CMS pages will also be searchable in autocomplete box.","If enabled, CMS pages will also be searchable in autocomplete box."
"If enabled, CMS pages will also be displayed in right column of search results page.","If enabled, CMS pages will also be displayed in right column of search results page."
"Elasticsearch Product","Elasticsearch Product"
"Rebuild product fulltext search index","Rebuild product fulltext search index"
"Elasticsearch Category","Elasticsearch Category"
"Rebuild category fulltext search index","Rebuild category fulltext search index"
"Elasticsearch server is not reachable","Elasticsearch server is not reachable"
"Elasticsearch CMS Pages","Elasticsearch CMS Pages"
"Rebuild CMS pages fulltext search index","Rebuild CMS pages fulltext search index"
"Elasticsearch Settings","Elasticsearch Settings"
"Search Weight","Search Weight"
"Boost some attributes by giving them a higher weight.","Boost some attributes by giving them a higher weight."
"General Settings","General Settings"
"Enable Response Header","Enable Response Header"
"If enabled, a custom response header will be present for debug purpose.","If enabled, a custom response header will be present for debug purpose."
"Product Settings","Product Settings"
"Enable Auto Redirect","Enable Auto Redirect"
"If only 1 result matches the query, the user will be redirected to the product page automatically.","If only 1 result matches the query, the user will be redirected to the product page automatically."
"Search Results Limit","Search Results Limit"
"Limit number of results. Zero or empty means unlimited.","Limit number of results. Zero or empty means unlimited."
"Show Category Path","Show Category Path"
"If enabled, category path will be displayed in search results.","If enabled, category path will be displayed in search results."
"Excluded Pages","Excluded Pages"
"Selected CMS pages will be excluded from search.","Selected CMS pages will be excluded from search."
